103763,Hard,0.333333333333333
103770,Carpet,0.5
103770,Hard,0.5
103781,Carpet,0.444444444444444
103781,Clay,0.525423728813559
103781,Grass,0.534246575342466
103781,Hard,0.509915014164306
103786,Carpet,0.653846153846154
103786,Clay,0.604651162790698
103786,Grass,0.333333333333333
103786,Hard,0.586206896551724
103789,Carpet,0.428571428571429
103789,Clay,0.457627118644068
103789,Grass,0.357142857142857
103789,Hard,0.307692307692308
103794,Carpet,0.333333333333333
103794,Clay,0.244444444444444
103794,Grass,0.545454545454545
103794,Hard,0.406130268199234
103799,Clay,0.0625
103803,Carpet,0.5
103803,Clay,0.555555555555556
103803,Hard,0.5
103808,Carpet,0.444444444444444
103808,Clay,0.528688524590164
103808,Grass,0.0833333333333333
103808,Hard,0.311111111111111
103812,Carpet,0.3125
103812,Clay,0.541666666666667
103812,Grass,0.40625
103812,Hard,0.348101265822785
103813,Carpet,0.5625
103813,Clay,0.563725490196078
103813,Grass,0.43859649122807
103813,Hard,0.537960954446855
103817,Hard,0.411764705882353
103819,Carpet,0.770833333333333
103819,Clay,0.794007490636704
103819,Grass,0.893401015228426
103819,Hard,0.851941747572815
103820,Grass,0.142857142857143
103821,Carpet,0.714285714285714
103821,Clay,0.333333333333333
103821,Grass,0.333333333333333
103821,Hard,0.453488372093023
103823,Clay,0.466666666666667
103823,Grass,0.2
103823,Hard,0.326530612244898
103824,Carpet,0.75
103824,Clay,0.8
103824,Hard,0.666666666666667
103829,Hard,0.375
103830,Hard,0.357142857142857
103835,Carpet,0.153846153846154
103835,Clay,0.539936102236422
103835,Grass,0.153846153846154
103835,Hard,0.132352941176471
103837,Clay,0.142857142857143
103843,Carpet,0.6
103843,Clay,0.259259259259259
103843,Grass,0.4
103843,Hard,0.352941176470588
103849,Clay,0.125
103850,Clay,0.571428571428571
103851,Carpet,0.428571428571429
103851,Clay,0.333333333333333
103851,Grass,0.2
103851,Hard,0.5
103852,"",0.5
103852,Carpet,0.478260869565217
103852,Clay,0.507936507936508
103852,Grass,0.652542372881356
103852,Hard,0.511904761904762
103857,Carpet,0.578947368421053
103857,Clay,0.266666666666667
103857,Grass,0.324324324324324
103857,Hard,0.368421052631579
103860,Clay,0.25
103862,Hard,0.375
103864,Clay,0.571428571428571
103864,Hard,0.333333333333333
103865,Hard,0.45
103868,Clay,0.410714285714286
103868,Grass,0.352941176470588
103868,Hard,0.2
103872,Clay,0.2
103872,Hard,0.25
103875,Carpet,0.5
103875,Clay,0.444444444444444
103877,Carpet,0.5
103877,Clay,0.75
103877,Hard,0.272727272727273
103888,Carpet,0.363636363636364
103888,Clay,0.476190476190476
103888,Grass,0.63768115942029
103888,Hard,0.593582887700535
103891,Clay,0.416666666666667
103893,Clay,0.431654676258993
103893,Grass,0.208333333333333
103893,Hard,0.347826086956522
103894,Hard,0.333333333333333
103898,Carpet,0.538461538461538
103898,Clay,0.414414414414414
103898,Grass,0.473684210526316
103898,Hard,0.495774647887324
103899,Clay,0.363636363636364
103899,Hard,0.416666666666667
103900,Carpet,0.692307692307692
103900,Clay,0.663461538461538
103900,Grass,0.688888888888889
103900,Hard,0.656140350877193
103902,Clay,0.5
103905,Clay,0.25
103905,Hard,0.555555555555556
103908,Carpet,0.575757575757576
103908,Clay,0.488479262672811
103908,Grass,0.407407407407407
103908,Hard,0.461254612546125
103909,Carpet,0.5
103909,Clay,0.725274725274725
103909,Grass,0.555555555555556
103909,Hard,0.598214285714286
103912,Clay,0.333333333333333
103913,Grass,0.666666666666667
103917,Carpet,0.214285714285714
103917,Clay,0.288461538461538
103917,Grass,0.619047619047619
103917,Hard,0.413333333333333
103920,Hard,0.5
103921,Hard,0.2
103923,Clay,0.5
103926,Clay,0.28125
103926,Hard,0.3
103936,Carpet,0.8
103936,Clay,0.363636363636364
103936,Hard,0.333333333333333
103937,Clay,0.5
103948,Clay,0.333333333333333
103948,Hard,0.2
103963,Clay,0.25
103967,Clay,0.0909090909090909
103967,Hard,0.333333333333333
103970,Carpet,0.45
103970,Clay,0.707006369426752
103970,Grass,0.628571428571429
103970,Hard,0.636029411764706
103971,Carpet,0.5625
103971,Clay,0.0909090909090909
103971,Grass,0.4375
103971,Hard,0.36036036036036
103976,Clay,0.285714285714286
103978,Carpet,0.5
103978,Clay,0.5
103978,Hard,0.5
103986,Carpet,0.5
103986,Clay,0.5
103986,Hard,0.5
103990,Carpet,0.4375
103990,Clay,0.666666666666667
103990,Grass,0.553571428571429
103990,Hard,0.553398058252427
103997,Carpet,0.666666666666667
103997,Clay,0.474226804123711
103997,Grass,0.52
103997,Hard,0.365384615384615
103998,Clay,0.5
103998,Hard,0.5
103999,Clay,0.333333333333333
103999,Grass,0.4
103999,Hard,0.238095238095238
104000,Clay,0.166666666666667
104001,Hard,0.25
104003,Clay,0.333333333333333
104003,Grass,0.333333333333333
104003,Hard,0.25
104004,Hard,0.285714285714286
104007,Clay,0.25
104008,Clay,0.545454545454545
104008,Hard,0.5
104010,Clay,0.142857142857143
104011,Hard,0.333333333333333
104014,Grass,0.125
104019,Carpet,0.454545454545455
104019,Clay,0.439024390243902
104019,Grass,0.37037037037037
104019,Hard,0.43010752688172
104022,Carpet,0.611111111111111
104022,Clay,0.515384615384615
104022,Grass,0.566037735849057
104022,Hard,0.546201232032854
104023,Hard,0.5
104025,Clay,0.2
104025,Grass,0.25
104025,Hard,0.408450704225352
104026,Carpet,0.571428571428571
104026,Clay,0.2
104026,Grass,0.5
104026,Hard,0.614583333333333
104027,Clay,0.454545454545455
104035,Clay,0.333333333333333
104035,Grass,0.294117647058824
104035,Hard,0.269230769230769
104036,Carpet,0.5
104040,Hard,0.5
104043,Clay,0.425531914893617
104043,Grass,0.333333333333333
104043,Hard,0.5
104046,Clay,0.333333333333333
104046,Hard,0.5
104051,Carpet,0.333333333333333
104051,Hard,0.666666666666667
104053,Carpet,0.714285714285714
104053,Clay,0.644067796610169
104053,Grass,0.798165137614679
104053,Hard,0.757630161579892
104056,Clay,0.166666666666667
104056,Grass,0.333333333333333
104056,Hard,0.258064516129032
104059,Hard,0.333333333333333
104063,Carpet,0.25
104063,Hard,0.333333333333333
104067,Clay,0.25
104068,Carpet,0.5
104068,Clay,0.260869565217391
104068,Grass,0.48
104068,Hard,0.512635379061372
104070,Hard,0.25
104071,Grass,0.666666666666667
104071,Hard,0.555555555555556
104076,Carpet,0.454545454545455
104076,Clay,0.582644628099174
104076,Hard,0.381818181818182
104081,Carpet,0.5
104081,Clay,0.396551724137931
104081,Hard,0.375
104082,Hard,0.25
104086,Hard,0.666666666666667
104091,Clay,0.333333333333333
104095,Hard,0.142857142857143
104098,"",0.5
104098,Carpet,0.619047619047619
104098,Clay,0.391891891891892
104098,Grass,0.552238805970149
104098,Hard,0.525597269624573
104112,Carpet,0.333333333333333
104112,Clay,0.578947368421053
104112,Hard,0.416666666666667
104113,Clay,0.75
104117,Clay,0.227272727272727
104117,Grass,0.2
104117,Hard,0.434782608695652
104121,Clay,0.166666666666667
104122,"",0.5
104122,Clay,0.467289719626168
104122,Grass,0.25
104122,Hard,0.325581395348837
104136,Clay,0.4
104136,Hard,0.75
104138,Clay,0.5
104138,Hard,0.5
104140,Hard,0.75
104146,Hard,0.75
104149,Clay,0.333333333333333
104154,Clay,0.38
104154,Grass,0.3
104154,Hard,0.380952380952381
104160,Carpet,0.333333333333333
104160,Clay,0.35
104160,Grass,0.285714285714286
104160,Hard,0.19047619047619
104162,Carpet,0.5
104162,Clay,0.571428571428571
104166,Clay,0.142857142857143
104166,Grass,0.44
104166,Hard,0.410071942446043
104167,Hard,0.5
104171,Grass,0.285714285714286
104173,Hard,0.357142857142857
104179,Clay,0.333333333333333
104179,Hard,0.5
104180,Carpet,0.333333333333333
104180,Clay,0.428571428571429
104180,Grass,0.555555555555556
104180,Hard,0.527210884353742
104181,Clay,0.25
104182,Clay,0.166666666666667
104191,Clay,0.333333333333333
104195,Clay,0.384615384615385
104196,Clay,0.5
104198,Carpet,0.25
104198,Clay,0.5
104198,Grass,0.483333333333333
104198,Hard,0.425249169435216
104209,Clay,0.428571428571429
104209,Hard,0.333333333333333
104210,Hard,0.727272727272727
104214,Carpet,0.55
104214,Clay,0.534562211981567
104214,Grass,0.484848484848485
104214,Hard,0.476923076923077
104215,Carpet,0.5
104215,Clay,0.285714285714286
104216,Clay,0.367647058823529
104216,Hard,0.1875
104217,Grass,0.375
104217,Hard,0.375
104219,Carpet,0.2
104219,Clay,0.166666666666667
104219,Hard,0.266666666666667
104224,Grass,0.5
104224,Hard,0.5
104225,Clay,0.45
104225,Hard,0.170212765957447
104226,Clay,0.2
104227,Clay,0.333333333333333
104229,Carpet,0.5
104229,Clay,0.230769230769231
104229,Grass,0.4375
104229,Hard,0.424657534246575
104230,Clay,0.4
104230,Hard,0.333333333333333
104233,"",0.666666666666667
104233,Carpet,0.666666666666667
104233,Clay,0.3
104233,Hard,0.4375
104234,Clay,0.384615384615385
104234,Hard,0.5
104247,Clay,0.4
104247,Hard,0.625
104250,Grass,0.652173913043478
104250,Hard,0.185185185185185
104251,Carpet,0.666666666666667
104251,Hard,0.36
104252,Carpet,0.428571428571429
104252,Clay,0.5
104252,Grass,0.6
104252,Hard,0.429787234042553
104256,Hard,0.5
104259,"",0.5
104259,Carpet,0.454545454545455
104259,Clay,0.569491525423729
104259,Grass,0.617021276595745
104259,Hard,0.538653366583541
104260,Clay,0.666666666666667
104261,Hard,0.470588235294118
104262,Clay,0.358974358974359
104262,Grass,0.125
104262,Hard,0.381818181818182
104268,Carpet,0.5
104268,Clay,0.428571428571429
104268,Grass,0.390243902439024
104268,Hard,0.391566265060241
104269,Carpet,0.529411764705882
104269,Clay,0.621848739495798
104269,Grass,0.547619047619048
104269,Hard,0.535469107551487
104273,Clay,0.377358490566038
104273,Grass,0.457142857142857
104273,Hard,0.4
104281,Hard,0.2
104283,Hard,0.5
104291,Carpet,0.5
104291,Clay,0.475
104291,Grass,0.307692307692308
104291,Hard,0.433070866141732
104292,Clay,0.333333333333333
104292,Grass,0.5
104292,Hard,0.565217391304348
104294,Hard,0.333333333333333
104297,Clay,0.360655737704918
104297,Hard,0.285714285714286
104299,Clay,0.4
104299,Hard,0.434782608695652
104305,Carpet,0.5
104305,Hard,0.5
104308,Carpet,0.833333333333333
104308,Clay,0.206896551724138
104308,Grass,0.333333333333333
104308,Hard,0.280701754385965
104311,Carpet,0.333333333333333
104311,Clay,0.4
104311,Hard,0.2
104312,Carpet,0.285714285714286
104312,Clay,0.513725490196078
104312,Grass,0.56701030927835
104312,Hard,0.452722063037249
104314,Clay,0.35
104314,Grass,0.428571428571429
104314,Hard,0.333333333333333
104323,Clay,0.142857142857143
104327,Carpet,0.6
104327,Clay,0.479452054794521
104327,Grass,0.46875
104327,Hard,0.468253968253968
104330,Clay,0.363636363636364
104330,Grass,0.542857142857143
104330,Hard,0.323809523809524
104332,Clay,0.372093023255814
104332,Grass,0.525
104332,Hard,0.460176991150442
104338,Carpet,0.333333333333333
104338,Clay,0.622691292875989
104338,Grass,0.388888888888889
104338,Hard,0.463768115942029
104339,Carpet,0.588235294117647
104339,Clay,0.559322033898305
104339,Grass,0.735849056603774
104339,Hard,0.578125
104342,Clay,0.571428571428571
104342,Hard,0.5
104348,Hard,0.666666666666667
104349,Clay,0.428571428571429
104349,Hard,0.269230769230769
104352,Grass,0.5
104352,Hard,0.666666666666667
104360,Clay,0.75
104368,Clay,0.333333333333333
104368,Hard,0.521739130434783
104371,Clay,0.318181818181818
104371,Grass,0.230769230769231
104371,Hard,0.409090909090909
104372,Clay,0.25
104372,Grass,0.257142857142857
104372,Hard,0.125
104377,Clay,0.25
104378,Carpet,0.5
104378,Clay,0.25
104379,Grass,0.333333333333333
104379,Hard,0.423076923076923
104383,Clay,0.333333333333333
104386,Carpet,0.384615384615385
104386,Clay,0.514705882352941
104386,Grass,0.536231884057971
104386,Hard,0.54140127388535
104392,Clay,0.428571428571429
104395,Clay,0.551724137931034
104395,Hard,0.666666666666667
104397,Clay,0.285714285714286
104397,Hard,0.125
104402,Clay,0.5
104417,Carpet,0.785714285714286
104417,Clay,0.609022556390977
104417,Grass,0.604651162790698
104417,Hard,0.644688644688645
104421,Clay,0.5
104424,"",0.5
104424,Carpet,0.75
104424,Clay,0.307692307692308
104424,Grass,0.235294117647059
104424,Hard,0.364583333333333
104433,"",0.5
104433,Carpet,0.666666666666667
104433,Clay,0.0526315789473684
104433,Grass,0.477272727272727
104433,Hard,0.377358490566038
104453,Clay,0.333333333333333
104453,Hard,0.3125
104454,Clay,0.5
104454,Hard,0.142857142857143
104460,Clay,0.403846153846154
104460,Grass,0.432432432432432
104460,Hard,0.338235294117647
104463,Hard,0.25
104467,Clay,0.535714285714286
104467,Hard,0.375
104468,Carpet,0.363636363636364
104468,Clay,0.582644628099174
104468,Grass,0.564102564102564
104468,Hard,0.593258426966292
104471,Clay,0.421875
104471,Grass,0.548387096774194
104471,Hard,0.45398773006135
104476,Clay,0.5
104476,Hard,0.285714285714286
104477,Clay,0.4
104478,Hard,0.333333333333333
104479,Clay,0.5
104479,Hard,0.333333333333333
104489,Hard,0.333333333333333
104494,Clay,0.3
104494,Hard,0.428571428571429
104494,None,0.5
104495,Clay,0.666666666666667
104495,Grass,0.5
104496,Hard,0.5
104499,Clay,0.285714285714286
104499,Grass,0.391304347826087
104499,Hard,0.462962962962963
104500,Clay,0.285714285714286
104500,Grass,0.25
104500,Hard,0.481818181818182
104501,Carpet,0.5
104501,Hard,0.363636363636364
104505,Carpet,0.5
104505,Clay,0.5
104505,Grass,0.2
104505,Hard,0.222222222222222
104515,Clay,0.454545454545455
104516,Hard,0.333333333333333
104523,Carpet,0.5
104523,Clay,0.547619047619048
104523,Grass,0.125
104523,Hard,0.387755102040816
104527,Carpet,0.470588235294118
104527,Clay,0.66793893129771
104527,Grass,0.5
104527,Hard,0.637647058823529
104534,Clay,0.186046511627907
104534,Grass,0.481481481481481
104534,Hard,0.455696202531646
104535,Carpet,0.5
104535,Clay,0.5
104535,Hard,0.75
104542,Carpet,0.75
104542,Clay,0.638461538461538
104542,Grass,0.705882352941177
104542,Hard,0.692488262910798
104545,Clay,0.543307086614173
104545,Grass,0.656716417910448
104545,Hard,0.638888888888889
104547,Clay,0.453125
104547,Grass,0.153846153846154
104547,Hard,0.373493975903614
104548,Clay,0.555555555555556
104548,Grass,0.5
104548,Hard,0.24390243902439
104550,Clay,0.166666666666667
104557,Carpet,0.615384615384615
104557,Clay,0.5
104557,Hard,0.166666666666667
104559,Carpet,0.363636363636364
104559,Clay,0.394495412844037
104559,Grass,0.260869565217391
104559,Hard,0.365714285714286
104563,Clay,0.333333333333333
104563,Hard,0.111111111111111
104569,Carpet,0.6
104569,Clay,0.25
104569,Hard,0.25
104571,Carpet,0.866666666666667
104571,Clay,0.431818181818182
104571,Grass,0.580645161290323
104571,Hard,0.575178997613365
104579,Hard,0.25
104580,Clay,0.166666666666667
104582,Clay,0.5
104585,Clay,0.666666666666667
104586,Clay,0.525252525252525
104586,Grass,0.4
104586,Hard,0.398692810457516
104589,Clay,0.142857142857143
104589,Grass,0.4
104589,Hard,0.460526315789474
104591,Clay,0.545454545454545
104591,Hard,0.4
104592,Carpet,0.6
104592,Clay,0.5
104592,Grass,0.333333333333333
104592,Hard,0.2
104593,Clay,0.423913043478261
104593,Grass,0.105263157894737
104593,Hard,0.253731343283582
104594,Clay,0.296296296296296
104594,Grass,0.4
104594,Hard,0.428571428571429
104597,Carpet,0.5
104597,Clay,0.655737704918033
104597,Grass,0.466666666666667
104597,Hard,0.474418604651163
104600,Clay,0.625
104600,Hard,0.5
104604,Clay,0.777777777777778
104607,Carpet,0.714285714285714
104607,Clay,0.634146341463415
104607,Grass,0.693877551020408
104607,Hard,0.649328859060403
104618,Clay,0.25
104618,Hard,0.5
104619,Clay,0.266666666666667
104619,Grass,0.25
104619,Hard,0.19047619047619
104620,Carpet,0.333333333333333
104620,Clay,0.478260869565217
104620,Grass,0.5
104620,Hard,0.362962962962963
104624,Grass,0.111111111111111
104628,Hard,0.294117647058824
104629,Grass,0.25
104629,Hard,0.333333333333333
104631,"",0.5
104631,Clay,0.636363636363636
104631,Hard,0.833333333333333
104633,Hard,0.5
104635,Hard,0.125
104639,Clay,0.575757575757576
104639,Hard,0.349206349206349
104651,Clay,0.411764705882353
104655,Carpet,0.5
104655,Clay,0.605381165919282
104655,Grass,0.428571428571429
104655,Hard,0.433070866141732
104656,Hard,0.333333333333333
104658,Clay,0.375
104658,Hard,0.333333333333333
104660,Carpet,0.4
104660,Clay,0.369047619047619
104660,Grass,0.490196078431373
104660,Hard,0.468181818181818
104661,Hard,0.333333333333333
104665,Clay,0.510989010989011
104665,Grass,0.125
104665,Hard,0.285714285714286
104667,Clay,0.333333333333333
104672,Hard,0.307692307692308
104673,Clay,0.5625
104673,Hard,0.375
104676,Clay,0.351851851851852
104676,Grass,0.5
104676,Hard,0.404761904761905
104677,Clay,0.5
104677,Grass,0.5
104677,Hard,0.571428571428571
104678,Clay,0.507246376811594
104678,Grass,0.508771929824561
104678,Hard,0.536516853932584
104681,Hard,0.5
104695,Clay,0.5
104695,Hard,0.5
104698,Hard,0.5
104700,Hard,0.5
104702,Hard,0.523809523809524
104707,Carpet,0.5
104712,Hard,0.5
104714,Clay,0.34375
104714,Grass,0.333333333333333
104717,Grass,0.571428571428571
104717,Hard,0.142857142857143
104719,Clay,0.480952380952381
104719,Grass,0.40625
104719,Hard,0.426315789473684
104721,Carpet,0.666666666666667
104721,Clay,0.363636363636364
104721,Hard,0.25
104724,Clay,0.461538461538462
104724,Grass,0.125
104724,Hard,0.258064516129032
104731,Clay,0.533980582524272
104731,Grass,0.590163934426229
104731,Hard,0.605555555555556
104735,Clay,0.363636363636364
104735,Grass,0.458333333333333
104735,Hard,0.371134020618557
104736,Clay,0.333333333333333
104736,Hard,0.333333333333333
104738,Clay,0.5
104739,Clay,0.666666666666667
104745,Carpet,0.25
104745,Clay,0.916849015317287
104745,Grass,0.776470588235294
104745,Hard,0.771528998242531
104753,Clay,0.375
104753,Hard,0.5
104755,Carpet,0.529411764705882
104755,Clay,0.628440366972477
104755,Grass,0.673469387755102
104755,Hard,0.62217659137577
104760,Hard,0.25
104763,Clay,0.583333333333333
104763,Hard,0.428571428571429
104768,Clay,0.333333333333333
104770,Clay,0.0833333333333333
104770,Grass,0.25
104770,Hard,0.333333333333333
104775,Carpet,0.5
104775,Clay,0.25
104775,Hard,0.6
104779,Clay,0.333333333333333
104779,Grass,0.25
104779,Hard,0.25
104783,Carpet,0.333333333333333
104783,Grass,0.2
104783,Hard,0.25
104789,Clay,0.5
104789,Hard,0.142857142857143
104792,Carpet,0.6
104792,Clay,0.613065326633166
104792,Grass,0.6
104792,Hard,0.651219512195122
104797,Clay,0.46031746031746
104797,Grass,0.554054054054054
104797,Hard,0.466417910447761
104803,Hard,0.5
104804,Clay,0.6
104804,Hard,0.4375
104810,Hard,0.333333333333333
104812,Clay,0.4
104812,Grass,0.5
104812,Hard,0.214285714285714
104813,Carpet,0.8
104813,Clay,0.5
104813,Grass,0.533333333333333
104813,Hard,0.408163265306122
104816,Hard,0.142857142857143
104823,Carpet,0.5
104823,Clay,0.75
104826,Clay,0.555555555555556
104839,Clay,0.571428571428571
104839,Hard,0.333333333333333
104842,Clay,0.5
104842,Hard,0.2
104850,Clay,0.25
104851,Clay,0.214285714285714
104856,Hard,0.333333333333333
104857,Clay,0.4
104863,Hard,0.571428571428571
104864,Clay,0.333333333333333
104864,Grass,0.25
104864,Hard,0.214285714285714
104868,Grass,0.317073170731707
104868,Hard,0.333333333333333
104869,Carpet,0.666666666666667
104869,Clay,0.25
104869,Grass,0.333333333333333
104869,Hard,0.5
104871,Clay,0.531428571428571
104871,Grass,0.490566037735849
104871,Hard,0.47940074906367
104873,Clay,0.285714285714286
104873,Grass,0.2
104873,Hard,0.176470588235294
104875,Clay,0.25
104882,Carpet,0.666666666666667
104882,Clay,0.426229508196721
104882,Grass,0.2
104882,Hard,0.363636363636364
104887,Clay,0.666666666666667
104887,Hard,0.555555555555556
104890,Clay,0.390625
104890,Grass,0.285714285714286
104890,Hard,0.354166666666667
104895,Clay,0.833333333333333
104895,Hard,0.444444444444444
104896,Clay,0.5
104897,Clay,0.37037037037037
104897,Grass,0.222222222222222
104897,Hard,0.355555555555556
104898,Carpet,0.5
104898,Clay,0.515151515151515
104898,Grass,0.4
104898,Hard,0.444915254237288
104901,None,0.5
104907,Carpet,0.666666666666667
104907,Clay,0.571428571428571
104907,Hard,0.5
104909,Hard,0.3
104910,Clay,0.75
104914,Clay,0.333333333333333
104918,Carpet,0.727272727272727
104918,Clay,0.69281045751634
104918,Grass,0.830769230769231
104918,Hard,0.786219081272085
104919,Clay,0.552631578947368
104919,Grass,0.454545454545455
104919,Hard,0.445205479452055
104920,Hard,0.666666666666667
104925,Carpet,0.692307692307692
104925,Clay,0.796078431372549
104925,Grass,0.830188679245283
104925,Hard,0.842271293375394
104926,Clay,0.587155963302752
104926,Grass,0.5
104926,Hard,0.463519313304721
104928,Hard,0.666666666666667
104932,Clay,0.230769230769231
104932,Grass,0.428571428571429
104932,Hard,0.292682926829268
104942,Clay,0.5
104942,Hard,0.333333333333333
104945,Carpet,0.6
104945,Clay,0.666666666666667
104945,Hard,0.363636363636364
104947,Carpet,0.5
104947,Clay,0.25
104947,Grass,0.333333333333333
104947,Hard,0.392156862745098
104948,Hard,0.5
104949,Hard,0.166666666666667
104952,"",0.5
104952,Clay,0.625
104952,Hard,0.416666666666667
104958,Clay,0.666666666666667
104958,Hard,0.388888888888889
104960,"",0.5
104960,Hard,0.6
104963,Hard,0.333333333333333
104965,Clay,0.636363636363636
104967,Clay,0.333333333333333
104970,Hard,0.363636363636364
104976,Clay,0.533333333333333
104976,Grass,0.3
104976,Hard,0.358208955223881
104978,Clay,0.381818181818182
104978,Grass,0.411764705882353
104978,Hard,0.384615384615385
104979,Clay,0.360655737704918
104979,Grass,0.0909090909090909
104979,Hard,0.385321100917431
104986,Hard,0.25
104992,Hard,0.666666666666667
104996,Clay,0.375
104996,Hard,0.444444444444444
104997,"",0.5
104997,Clay,0.303030303030303
104997,Grass,0.434782608695652
104997,Hard,0.353658536585366
104999,Clay,0.337837837837838
104999,Grass,0.509090909090909
104999,Hard,0.418079096045198
105001,Hard,0.25
105002,Hard,0.25
105004,"",0.5
105004,Carpet,0.5
105004,Clay,0.75
105004,Hard,0.6
105009,Hard,0.363636363636364
105011,Clay,0.1875
105011,Grass,0.3
105011,Hard,0.462264150943396
105015,Clay,0.266666666666667
105015,Hard,0.333333333333333
105023,Clay,0.438095238095238
105023,Grass,0.625
105023,Hard,0.569682151589242
105028,Clay,0.142857142857143
105028,Grass,0.416666666666667
105028,Hard,0.3125
105030,Clay,0.75
105030,Hard,0.3
105032,Clay,0.2
105032,Grass,0.535714285714286
105032,Hard,0.333333333333333
105041,Clay,0.2
105041,Grass,0.418604651162791
105041,Hard,0.422619047619048
105047,Grass,0.5
105051,Clay,0.0833333333333333
105051,Grass,0.473684210526316
105051,Hard,0.389380530973451
105052,Grass,0.5
105052,Hard,0.5
105053,Clay,0.508474576271186
105053,Grass,0.451612903225806
105053,Hard,0.391025641025641
105060,Clay,0.6
105060,Hard,0.4
105062,"",0.5
105062,Carpet,0.333333333333333
105062,Clay,0.395348837209302
105062,Grass,0.366666666666667
105062,Hard,0.474860335195531
105063,Clay,0.333333333333333
105064,Clay,0.556521739130435
105064,Grass,0.333333333333333
105064,Hard,0.403409090909091
105065,Clay,0.25
105065,Grass,0.352941176470588
105065,Hard,0.351063829787234
105066,Hard,0.5
105070,Clay,0.5
105072,Hard,0.333333333333333
105074,Clay,0.285714285714286
105074,Grass,0.315789473684211
105074,Hard,0.346153846153846
105077,Clay,0.53125
105077,Grass,0.352941176470588
105077,Hard,0.375
105079,Hard,0.833333333333333
105080,Hard,0.333333333333333
105081,Clay,0.5
105085,Hard,0.4
105095,Carpet,0.25
105095,Clay,0.4
105095,Grass,0.166666666666667
105095,Hard,0.5
105098,Clay,0.285714285714286
105098,Hard,0.333333333333333
105099,Clay,0.263157894736842
105099,Hard,0.375
105111,Clay,0.363636363636364
105111,Hard,0.25
105113,Hard,0.4
105122,Carpet,0.5
105122,Hard,0.333333333333333
105128,Clay,0.333333333333333
105132,Carpet,0.25
105132,Clay,0.44
105132,Hard,0.413793103448276
105137,Clay,0.344262295081967
105137,Hard,0.142857142857143
105138,Clay,0.598130841121495
105138,Grass,0.694444444444444
105138,Hard,0.626016260162602
105145,Hard,0.428571428571429
105147,Clay,0.307692307692308
105147,Grass,0.4
105147,Hard,0.344262295081967
105148,Hard,0.5
105149,Clay,0.5
105149,None,0.5
105152,Hard,0.5
105154,Clay,0.376811594202899
105154,Hard,0.125
105155,Clay,0.470588235294118
105156,Clay,0.2
105156,Hard,0.333333333333333
105156,None,0.5
105161,Clay,0.285714285714286
105163,Clay,0.5
105166,Clay,0.230769230769231
105166,Hard,0.325
105173,Clay,0.25531914893617
105173,Grass,0.581081081081081
105173,Hard,0.455357142857143
105177,Hard,0.285714285714286
105181,Clay,0.333333333333333
105182,Clay,0.666666666666667
105182,Hard,0.5
105182,None,0.5
105194,Hard,0.125
105201,Clay,0.5
105201,Hard,0.4
105208,Carpet,0.705882352941177
105208,Clay,0.543478260869565
105208,Grass,0.416666666666667
105208,Hard,0.503937007874016
105216,Clay,0.1875
105216,Grass,0.518518518518518
105216,Hard,0.386666666666667
105217,Clay,0.483333333333333
105217,Grass,0.411764705882353
105217,Hard,0.4
105221,Clay,0.333333333333333
105221,Hard,0.333333333333333
105223,Carpet,0.75
105223,Clay,0.696428571428571
105223,Grass,0.696428571428571
105223,Hard,0.723404255319149
105226,Carpet,0.25
105226,Clay,0.647058823529412
105226,Hard,0.5
105227,Carpet,0.444444444444444
105227,Clay,0.623655913978495
105227,Grass,0.694736842105263
105227,Hard,0.66743648960739
105229,Clay,0.25
105229,Hard,0.142857142857143
105238,Clay,0.492063492063492
105238,Grass,0.534883720930233
105238,Hard,0.531496062992126
105239,Hard,0.25
105254,Clay,0.4
105254,Hard,0.166666666666667
105259,Hard,0.6
105269,Hard,0.5
105270,Clay,0.25
105271,Clay,0.2
105273,Clay,0.5
105273,Hard,0.333333333333333
105286,Hard,0.166666666666667
105292,Clay,0.344827586206897
105292,Hard,0.34375
105299,"",0.5
105299,Hard,0.5
105300,Clay,0.5
105302,Grass,0.333333333333333
105302,Hard,0.166666666666667
105311,"",0.5
105311,Clay,0.514925373134328
105311,Grass,0.384615384615385
105311,Hard,0.461111111111111
105318,Clay,0.5
105318,Hard,0.285714285714286
105332,Clay,0.488549618320611
105332,Grass,0.5
105332,Hard,0.467336683417085
105334,Clay,0.25
105334,Hard,0.555555555555556
105339,Hard,0.454545454545455
105341,Clay,0.25
105341,Grass,0.5
105341,Hard,0.285714285714286
105349,Clay,0.25
105349,Hard,0.4
105357,Clay,0.4
105357,Grass,0.470588235294118
105357,Hard,0.445945945945946
105359,Grass,0.4
105367,Clay,0.142857142857143
105367,Hard,0.75
105372,Clay,0.5
105372,Hard,0.2
105373,Clay,0.582608695652174
105373,Grass,0.25
105373,Hard,0.455882352941176
105373,None,0.5
105376,Clay,0.352941176470588
105376,Grass,0.538461538461538
105376,Hard,0.516129032258065
105379,Clay,0.476744186046512
105379,Grass,0.416666666666667
105379,Hard,0.449438202247191
105385,Clay,0.21875
105385,Grass,0.384615384615385
105385,Hard,0.431535269709544
105394,Clay,0.333333333333333
105402,Hard,0.285714285714286
105404,Hard,0.333333333333333
105413,Clay,0.521739130434783
105413,Hard,0.333333333333333
105428,Hard,0.5
105430,Clay,0.394736842105263
105430,Grass,0.6
105430,Hard,0.327272727272727
